micropollutant.level	day
15	2014-01-01
17	2014-01-02
26	2014-01-03
16	2014-01-04
17	2014-01-05
19	2014-01-06
27	2014-01-07
18	2014-01-08
26	2014-01-09
18	2014-01-10
17	2014-01-11
22	2014-01-12
19	2014-01-13
15	2014-01-14
19	2014-01-15
16	2014-01-16
17	2014-01-17
22	2014-01-18
21	2014-01-19
18	2014-01-20
18	2014-01-21
21	2014-01-22
21	2014-01-23
16	2014-01-24
12	2014-01-25
22	2014-01-26
16	2014-01-27
21	2014-01-28
20	2014-01-29
22	2014-01-30
16	2014-01-31
16	2014-02-01
23	2014-02-02
11	2014-02-03
23	2014-02-04
16	2014-02-05
12	2014-02-06
23	2014-02-07
14	2014-02-08
21	2014-02-09
26	2014-02-10
18	2014-02-11
18	2014-02-12
19	2014-02-13
23	2014-02-14
23	2014-02-15
18	2014-02-16
21	2014-02-17
16	2014-02-18
25	2014-02-19
20	2014-02-20
14	2014-02-21
16	2014-02-22
20	2014-02-23
16	2014-02-24
19	2014-02-25
10	2014-02-26
17	2014-02-27
27	2014-02-28
8	2014-03-01
13	2014-03-02
26	2014-03-03
17	2014-03-04
19	2014-03-05
16	2014-03-06
31	2014-03-07
22	2014-03-08
26	2014-03-09
19	2014-03-10
23	2014-03-11
19	2014-03-12
23	2014-03-13
21	2014-03-14
25	2014-03-15
14	2014-03-16
26	2014-03-17
18	2014-03-18
22	2014-03-19
19	2014-03-20
16	2014-03-21
13	2014-03-22
22	2014-03-23
24	2014-03-24
19	2014-03-25
14	2014-03-26
25	2014-03-27
20	2014-03-28
8	2014-03-29
16	2014-03-30
22	2014-03-31
19	2014-04-01
18	2014-04-02
22	2014-04-03
16	2014-04-04
25	2014-04-05
18	2014-04-06
18	2014-04-07
26	2014-04-08
22	2014-04-09
19	2014-04-10
12	2014-04-11
16	2014-04-12
21	2014-04-13
20	2014-04-14
21	2014-04-15
23	2014-04-16
23	2014-04-17
15	2014-04-18
23	2014-04-19
20	2014-04-20
20	2014-04-21
19	2014-04-22
17	2014-04-23
16	2014-04-24
21	2014-04-25
17	2014-04-26
18	2014-04-27
21	2014-04-28
22	2014-04-29
23	2014-04-30
20	2014-05-01
12	2014-05-02
